,time,source,news
14,2022-01-05 22:59,經濟日報,"股期雙市昨（5）日高檔震盪，指數齊步創高後拉回收黑。分析師表示，現階段期現貨逆價差擴增，外資淨空單減少617口至2.4萬口，展望盤勢，台指期近日漲勢電子權值股帶動，欲再攻高需有更多個股參與，短線行情以高檔震盪視之。台股昨日在台積電（2330）開盤跳高近一年高點後拉回整理，終場下跌6元收650元，鴻海漲逾半根漲停，奮力撐盤仍不敵賣壓出籠，加權指數終場下跌26點收18,499點。主要權值股漲跌互見，聯發科、聯電以上漲作收，日月光投控受惠訂單遞延效應發酵，大漲3.7%站回所有均線，連帶封測族群表現亮眼，工業電腦廠樺漢獲Google入股，直攻元宇宙，股價衝上漲停，母公司鴻海同步受惠。期貨部分，台指期在周二強勢創高後，昨日追價意願謹慎，連日領漲的台積電拉回，鴻海集團獲得買盤青睞，傳產與金融族群則表現平平，終場台指期下跌34點至18,480點，與現貨逆價差擴增至19.96點。永豐期貨表示，就籌碼面分析，現貨部分，三大法人買超88億元；而在台指期淨部位方面，三大法人淨空單減少1,119口至4,800口，其中，外資多單加碼超過空單加碼，淨空單減少617口至24,087口。至於十大交易人中的特定法人，全月的台指期淨空單，則是減少1,283口至5,628口。永豐期貨指出，台股短線漲多壓力大，高檔獲利了結賣壓重，美股來看，大型科技股近期走軟，投資人宜做好停損，以防短期波動。群益期貨表示，現階段外資期現貨同步作多，自營商選擇權中性態勢，月、周選中性格局，整體籌碼面中性偏多。技術面上，在3日的低點支撐位置不破下，目前台股仍屬創高階段，短線仍以震盪偏多看待台股不變。期貨分析師指出，整體而言，台指期近日漲勢主要由台積電等電子權值股帶動，今年三個交易日上市公司下跌家數皆高於上漲家數，期指欲再攻高，需有更多個股參與，短線行情以高檔震盪視之。"
15,,],
16,2022-01-05 08:56,經濟日報,"雖然昨日道瓊指數上漲0.59%，續創歷史新高，不過，科技股遭逢賣壓，蘋果與特斯拉殞落，那指、標普與費半指數收黑，使台指期近月合約今（5）日開盤下跌34點，開盤指數為18,480點，而台積電（2330）股票期貨上漲6元或0.9%，激勵台指期早盤朝平盤靠攏。統一期貨認為，籌碼面部分，外資現貨買超257億，期貨淨空單減少472口至24,704口，十大交易人與特定法人合計買進3,066口。週選支撐與壓力區落在18,400至18,550之間，P/C Ratio升至1.34，整體籌碼中性偏多看待。"
17,,],
18,2022-01-04 22:56,經濟日報,"股期雙市昨（4）日開高震盪走高，指數齊步創新高，站上18,500點關卡；分析師表示，現階段期現貨轉為逆價差，外資淨空單減少472口至2.4萬口，展望盤勢，美股維持創高格局，市場對台積電法說正面期待，台指期仍有高點可期。現貨與期貨行情方面，美國去年底航班大規模取消問題雖延燒，周一航空股仍強勢跳高，美國10年公債殖利率突破1.6%，帶動金融股走強，科技股蘋果盤中市值一度突破3兆美元，美股四大指數齊揚，道瓊、標普500指數分別上漲0.68%、0.64%。台股昨天在電子、半導體領頭下跳空開高走高，再創收盤新高，終場大漲1.4%收18,526點。權值股來看，台積電收656元，為十個多月以來新高，市值突破17兆元，大立光擬拓展車用市場版圖，吸引買盤進駐，大漲7.8%，光電族群也獲資金點火，錸寶、力特、新世紀均以漲停作收，盤面上鋼鐵、造紙、水泥等傳產走弱。期貨部分，台指期昨天在台積電續強帶動下，一路震盪走高，終場台指期上漲244點至18,516點。價差方面，台指期轉為逆價差10.35點，電子期轉為逆價差1.69點，金融期轉為正價差1.08點。永豐期貨表示，就籌碼面分析，現貨部分三大法人買超276.21億元；在台指期淨部位方面，三大法人淨空單減少1,695口至5,919口，其中外資多單加碼超過空單加碼，淨空單減少472口至24,704口。至於十大交易人中特定法人，全月台指期淨空單則是減少1,645口至6,911口。永豐期貨指出，台股成交量升溫至3,000億元以上水準，大盤延5日線走揚，以拉抬台積電為主軸，帶動資金流入電子股，預期大盤多頭格局依舊。群益期貨表示，現階段外資期現貨同步做多，自營商選擇權中性偏多，周選偏多態勢，整體籌碼面偏多格局。在技術面上，台股續做量價齊揚態勢，周一支撐低點位置不破，短線台股拉回皆可持續偏多操作。期貨分析師指出，整體而言，台指期昨天以長紅K棒站上18,500點，強勢寫下新高；展望盤勢發展，美股維持創高格局，市場對台積電法說正面期待，外資近十個交易日買超近1,300億元，台指期仍有高點可期。"
19,,],
20,2022-01-04 14:16,中央社,"台北股市今天終場漲255.84點，收18526.35點。1月台指期以18516點作收，上漲244點，與現貨相較，逆價差10.35點。href=""/search/tagging/2/台灣期貨交易所"" rel=""台灣期貨交易所台灣期貨交易所為近2個月指數期貨契約訂定開盤參考價為，1月期貨18272點、2月期貨18245點。台股今天終場漲255.84點，收18526.35點，成交金額新台幣3251.12億元。1月台指期貨以18516點作收，漲244點，成交9萬689口；2月期貨以18480點作收，漲235點，成交946口。實際收盤價格以期交所公告為準。"
21,,],
22,2022-01-04 08:58,經濟日報,"美股2022年的首個交易日開局良好，台積電（2330）ADR飆逾7%，特斯拉噴漲逾13%，蘋果盤中市值突破3兆美元，美股四大指數終場全部收紅，帶動台指期近月合約今（4）日開盤上漲89點，開盤指數為18,361點，而台積電股票期貨大漲12元或1.8%，激勵早盤台指期漲逾百點，朝昨（3）日高點18,389點進行邁進。統一期貨認為，籌碼面部分，外資現貨買超155億，期貨淨空單增加20口至25,176口，十大交易人與特定法人合計買進2,552口。週選支撐與壓力區落在18,000至18,400之間，P/C Ratio升至1.18，整體籌碼中性偏多看待。"
23,,],
24,2022-01-03 13:57,經濟日報,"台指期今（3）日開紅盤，早盤台指期一度上漲近180點，創下歷史新高，不過市場追價意願謹慎，18,300點關卡得而復失，所幸在權王台積電撐盤下，期指呈現高檔拉鋸，終場台指期上漲64點，收在18,273點，成交量96,931口。今日熱門股票期貨為：長榮期貨、聯電期貨、長榮航期貨、宏達電期貨、友達期貨、台積電期貨、中環期貨、元太期貨、台亞期貨以及華邦電期貨。期貨商指出，展望後勢，歐美疫情近日呈現飆高，台指期在半導體權值撐盤下，延續高檔拉鋸格局。"
25,,],
26,2021-12-30 14:01,經濟日報,"在連日創高後，市場買氣暫時觀望，導致台指期今（30）日於盤下震盪，權值股暫時休兵，電子、金融、傳產股呈現拉回，終場台指期下跌62點，收在18,212點，成交量56,892口。今日熱門股票期貨為：長榮期貨、聯電期貨、長榮航期貨、宏達電期貨、友達期貨、台積電期貨、群創期貨、智原期貨、台亞鋼期貨以及華邦電期貨。期貨商指出，展望後勢，在類股延續健康輪動，元月效應仍有期待，台指期後勢並不看淡。"
27,,],
28,2021-12-29 08:53,經濟日報,"美股呈現類股輪動之下，科技股退位，標普指數觸及盤中新高後小幅收黑，而道瓊漲近百點，連續第五個交易日收紅，帶動今日（29）台指期開盤小跌11點，開在18,195點，早盤在電子期以及金融期支撐下，指數由黑翻紅。統一期貨認為，籌碼面部分，外資現貨買超215.5億，期貨淨空單減少867口至22,593口，十大交易人與特定法人合計賣出398口。週選支撐與壓力區落在18,050至18,200之間，P/C Ratio升至1.36，整體籌碼中性偏多看待。"
29,,],
30,2021-12-28 23:01,經濟日報,"股期雙市昨（28）日震盪走高，指數齊步再創歷史新高；分析師表示，現階段期現貨正價差收斂，外資淨空單減少867口至2.2萬口，展望盤勢，2021年已進入封關倒數，美科技股強勢進一步支撐台股站穩萬八關卡，期市將趨於高檔震盪。現貨與期貨行情方面，周一美國年終假期零售額成長創下17年最佳表現，凸顯穩健的經濟步伐，儘管因冬季風暴加上變種病毒持續蔓延，導致耶誕假期班機大規模取消，美股四大指數仍全面跳高，標普漲1.38%，創下今年以來第69個歷史新高紀錄。台股昨天在美股激勵下跳空開高走高，盤中一度最高來到18,197點，終場上漲147點，收18,196點，雙雙改寫歷史新高紀錄。權值股來看，晶圓雙雄強勢表態，台積電、聯電分別上漲1.49%、0.62%，聯發科連四日走升，逼近歷史高點，終場收1,175元，金融股表現亮眼，新光金漲幅達2.35%，聯邦銀股價創新高，收13.4元。期貨部分，台指期在大型權值股領軍下，收當日最高價，電子權值台積電、聯發科強勢攻高，貨櫃三雄也出現買盤進駐，終場台指期上漲137點至18,207點。價差方面，台指期正價差縮至10.19點，電子期轉為逆價差0.23點，金融期逆價差擴至0.92點。永豐期貨表示，就籌碼面分析，現貨部分三大法人買超239億元；在台指期淨部位方面，三大法人淨空單減少458口至6,709口，其中外資多單加碼超過空單加碼，淨空單減少867口至22,593口。至於十大交易人中特定法人，全月台指期淨空單減少21口至9,985口。永豐期貨指出，台股昨天以實體紅K續創收盤新高紀錄，籌碼面三大法人聯手買超台股239億元，盤面雖維持偏多架構，但量能未能有效放大，預期台股維持高檔震盪格局機會較大。群益期貨表示，現階段外資現貨呈現連六買超，自營商選擇權中性偏多，月、周選中性偏多，整體籌碼面偏多格局。技術面上，在萬八由壓力轉作大底部支撐下，短線台股拉回仍可偏多操作，目前仍以震盪偏多格局看待台股。期貨分析師指出，整體而言，台指期昨天買氣旺盛，收盤再寫歷史新高；展望盤勢發展，2021年進入封關倒數，美股科技股大漲支撐台股站穩萬八關卡，盤勢將趨於高檔震盪。"
31,,],
32,2021-12-28 14:14,中央社,"台北股市今天終場漲147.87點，收18196.81點。1月台指期以18207點作收，上漲137點，與現貨相較，正價差10.19點。href=""/search/tagging/2/台灣期貨交易所"" rel=""台灣期貨交易所台灣期貨交易所為近2個月指數期貨契約訂定開盤參考價為，1月期貨18070點、2月期貨18036點。台股今天終場漲147.87點，收18196.81點，成交金額新台幣2592.87億元。1月台指期貨以18207點作收，漲137點，成交6萬935 口；2月期貨以18175點作收，漲139點，成交480口。實際收盤價格以期交所公告為準。"
33,,],
34,2021-12-27 14:18,中央社,"台北股市今天終場漲87.3點，收18048.94點。1月台指期以18068點作收，上漲111點，與現貨相較，正價差19.06點。href=""/search/tagging/2/台灣期貨交易所"" rel=""台灣期貨交易所台灣期貨交易所為近2個月指數期貨契約訂定開盤參考價為，1月期貨17957點、2月期貨17925點。台股今天終場漲87.3點，收18048.94點，成交金額新台幣2364.46億元。1月台指期貨以18068點作收，漲111點，成交5萬8095 口；2月期貨以18036點作收，漲111點，成交518口。實際收盤價格以期交所公告為準。"
35,,],
36,2021-12-27 14:01,經濟日報,"台指期今（27）日再戰「萬八」，由權值電子股的聯發科、台積電、聯電、鴻海等領漲，搭配金融雙雄助攻，早盤一度來到18,099點，終場台指期上漲111點，收在18,068點，成交量58,095口。今日熱門股票期貨為：長榮期貨、聯電期貨、長榮航期貨、宏達電期貨、友達期貨、合晶期貨、康舒期貨、智原期貨、台亞鋼期貨以及欣興期貨。期貨商指出，展望後勢，雖然外資年底休假進出有限，不過在內資作帳行情加持下，台指期短線氛圍延續正面。"
37,,],
38,2021-12-24 08:56,經濟日報,"台指期近月合約今(24)日開盤上漲63點，開盤指數18,014點，突破萬八關卡；台積電（2330）期貨近月合約開盤上漲2元，開盤價607元。周四(23日)美股四大指數收盤上漲：道瓊指數上漲196.67點、漲幅0.55%，那斯達克指數上漲0.85%，標準500指數上漲0.62%，費半指數上漲1.04%。外資周四期貨淨空單減少328口至23,866口，十大交易人與特定法人合計買進753口。週選支撐與壓力區落在17,750至18,100點，P/C Ratio升至1.15，整體籌碼中性看待。三大法人周四集中市場合計買超197.4億元：外資及陸資（不含外資自營商）買超180.2億元，投信買超1.7億元，自營商（自行買賣）買超4.9億元，自營商（避險）買超10.4億元。"
39,,],
40,2021-12-23 14:11,中央社,"台北股市今天終場漲119.83點，收17946.66點。1月台指期以17954點作收，上漲122點，與現貨相較，正價差7.34點。href=""/search/tagging/2/台灣期貨交易所"" rel=""台灣期貨交易所台灣期貨交易所為近2個月指數期貨契約訂定開盤參考價為，1月期貨17832點、2月期貨17801點。台股今天終場漲119.83點，收17946.66點，成交金額新台幣2751.86億元。1月台指期貨以17954點作收，漲122點，成交6萬6047 口；2月期貨以17922點作收，漲121點，成交613口。實際收盤價格以期交所公告為準。"
41,2021-12-23 14:11,中央社,"台北股市今天終場漲119.83點，收17946.66點。1月台指期以17954點作收，上漲122點，與現貨相較，正價差7.34點。href=""/search/tagging/2/台灣期貨交易所"" rel=""台灣期貨交易所台灣期貨交易所為近2個月指數期貨契約訂定開盤參考價為，1月期貨17832點、2月期貨17801點。台股今天終場漲119.83點，收17946.66點，成交金額新台幣2751.86億元。1月台指期貨以17954點作收，漲122點，成交6萬6047 口；2月期貨以17922點作收，漲121點，成交613口。實際收盤價格以期交所公告為準。"
42,,],
43,2021-12-22 13:54,經濟日報,"美股強勢反彈，由科技龍頭股領軍，帶動台指期今（22）日開高，在台積電、大立光等權值電子股力挺下，台指期呈現紅盤，終場台指期上漲37點，收在17,833點，成交量53,900口。今日熱門股票期貨為：長榮期貨、聯電期貨、長榮航期貨、宏達電期貨、友達期貨、智原期貨、群創期貨、欣興期貨、華邦電期貨以及小型大立光期貨。期貨商指出，在電子權值股穩盤下，台指期反彈呈現。展望後勢，近日美股激烈波動，台指期接近「萬八」大關壓力依舊，不過，考量隨時序進入年底，作帳旺季亦將給予行情一定支撐，後勢高檔震盪看待。"
44,2021-12-22 13:54,經濟日報,"美股強勢反彈，由科技龍頭股領軍，帶動台指期今（22）日開高，在台積電、大立光等權值電子股力挺下，台指期呈現紅盤，終場台指期上漲37點，收在17,833點，成交量53,900口。今日熱門股票期貨為：長榮期貨、聯電期貨、長榮航期貨、宏達電期貨、友達期貨、智原期貨、群創期貨、欣興期貨、華邦電期貨以及小型大立光期貨。期貨商指出，在電子權值股穩盤下，台指期反彈呈現。展望後勢，近日美股激烈波動，台指期接近「萬八」大關壓力依舊，不過，考量隨時序進入年底，作帳旺季亦將給予行情一定支撐，後勢高檔震盪看待。"
45,,],
46,2021-12-22 08:55,經濟日報,"台指期近月合約今(22)日開盤上漲51點，開盤指數17,847點；台積電期貨近月合約開盤上漲2元，開盤價601元。周二(21日)美股四大指數收盤上漲：道瓊指數上漲560.54點、漲幅1.6%，那斯達克指數上漲2.4%，標準500指數上漲1.78%，費半指數上漲3.35%。統一期貨說，周二外資期貨淨空單減少1,229口至25,413口，十大交易人與特定法人合計買進1,485口。周選支撐與壓力區落在17,600至18,000點，P/C Ratio升至1.15，整體籌碼中性看待。三大法人周二集中市場合計買超154.8億元：外資及陸資（不含外資自營商）買超105.6億元，投信買超37.7億元，自營商（自行買賣）買超61.億元，自營商（避險）買超5.3億元。"
47,2021-12-22 08:55,經濟日報,"台指期近月合約今(22)日開盤上漲51點，開盤指數17,847點；台積電期貨近月合約開盤上漲2元，開盤價601元。周二(21日)美股四大指數收盤上漲：道瓊指數上漲560.54點、漲幅1.6%，那斯達克指數上漲2.4%，標準500指數上漲1.78%，費半指數上漲3.35%。統一期貨說，周二外資期貨淨空單減少1,229口至25,413口，十大交易人與特定法人合計買進1,485口。周選支撐與壓力區落在17,600至18,000點，P/C Ratio升至1.15，整體籌碼中性看待。三大法人周二集中市場合計買超154.8億元：外資及陸資（不含外資自營商）買超105.6億元，投信買超37.7億元，自營商（自行買賣）買超61.億元，自營商（避險）買超5.3億元。"
48,,],
49,2021-12-21 22:45,經濟日報,"股期雙市昨（21）日開高走高，指數齊步震盪收紅，分析師表示，現階段期現貨轉為正價差，外資淨空單減少1,229口至2.5萬口，展望盤勢，雖然Omicron病毒在歐美蔓延，不過台股進入年底作帳季節，台指期行情高檔有撐。現貨與期貨行情方面，昨日主要亞股走揚，激勵台股開高震盪走高，電子、半導體回神，再加上當沖稅確定延長，台股漲逾百點，收復所有均線，加權指數終場收17,789點。權值股來看，聯電（2303）、鴻海領頭上攻，漲幅皆超過1%，大立光傳出專利戰成功，可望獲中國品牌長單挹注，股價連三日強勢走高，終場大漲6.1%，美國記憶體大廠美光公布強勁財報，台廠記憶體族群齊揚，南亞科、旺宏分別上漲1.1%、2.2%。期貨部分，台指期昨天反彈走高，市場買氣增溫，包括IC設計龍頭聯發科、傳產航運類股等都有不錯表現，終場台指期上漲214點至17,796點，價差方面，台指期轉為正價差6.73點。永豐期貨表示，就籌碼面分析，現貨部分，三大法人買超149億元；而在台指期淨部位方面，三大法人淨空單減少1,054口至9,504口，其中，外資多單加碼且空單減碼，淨空單減少1,229口至25,413口。至於十大交易人中的特定法人，全月的台指期淨空單，則是減少912口至10,592口。永豐期貨指出，大盤近期持續多空震盪，且量能萎縮，短線缺乏主流股領軍，而近期股市震盪劇烈，恐增加投資人操作難度。群益期貨表示，現階段外資期現貨同步做多，自營商選擇權中性偏多，周選中性偏多，整體籌碼面中性偏多。技術面上，目前台股續作量縮三角收斂型態，短線在量能無法明顯放大下，台股仍屬區間震盪整理格局。期貨分析師指出，整體而言，台指期昨天以長紅K棒站回所有均線，期現貨價差由負轉正，市場情緒亦明顯好轉；展望盤勢發展，雖然Omicron病毒在歐美蔓延，不過台股進入年底作帳季節，台指期行情高檔有撐。"
50,2021-12-21 22:45,經濟日報,"股期雙市昨（21）日開高走高，指數齊步震盪收紅，分析師表示，現階段期現貨轉為正價差，外資淨空單減少1,229口至2.5萬口，展望盤勢，雖然Omicron病毒在歐美蔓延，不過台股進入年底作帳季節，台指期行情高檔有撐。現貨與期貨行情方面，昨日主要亞股走揚，激勵台股開高震盪走高，電子、半導體回神，再加上當沖稅確定延長，台股漲逾百點，收復所有均線，加權指數終場收17,789點。權值股來看，聯電（2303）、鴻海領頭上攻，漲幅皆超過1%，大立光傳出專利戰成功，可望獲中國品牌長單挹注，股價連三日強勢走高，終場大漲6.1%，美國記憶體大廠美光公布強勁財報，台廠記憶體族群齊揚，南亞科、旺宏分別上漲1.1%、2.2%。期貨部分，台指期昨天反彈走高，市場買氣增溫，包括IC設計龍頭聯發科、傳產航運類股等都有不錯表現，終場台指期上漲214點至17,796點，價差方面，台指期轉為正價差6.73點。永豐期貨表示，就籌碼面分析，現貨部分，三大法人買超149億元；而在台指期淨部位方面，三大法人淨空單減少1,054口至9,504口，其中，外資多單加碼且空單減碼，淨空單減少1,229口至25,413口。至於十大交易人中的特定法人，全月的台指期淨空單，則是減少912口至10,592口。永豐期貨指出，大盤近期持續多空震盪，且量能萎縮，短線缺乏主流股領軍，而近期股市震盪劇烈，恐增加投資人操作難度。群益期貨表示，現階段外資期現貨同步做多，自營商選擇權中性偏多，周選中性偏多，整體籌碼面中性偏多。技術面上，目前台股續作量縮三角收斂型態，短線在量能無法明顯放大下，台股仍屬區間震盪整理格局。期貨分析師指出，整體而言，台指期昨天以長紅K棒站回所有均線，期現貨價差由負轉正，市場情緒亦明顯好轉；展望盤勢發展，雖然Omicron病毒在歐美蔓延，不過台股進入年底作帳季節，台指期行情高檔有撐。"
51,,],
52,2021-12-21 14:11,中央社,"台北股市今天終場漲120.16點，收17789.27點。1月台指期以17796點作收，上漲214點，與現貨相較，正價差6.73點。href=""/search/tagging/2/台灣期貨交易所"" rel=""台灣期貨交易所台灣期貨交易所為近2個月指數期貨契約訂定開盤參考價為，1月期貨17582點、2月期貨17552點。台股今天終場漲120.16點，收17789.27點，成交金額新台幣2585.72億元。1月台指期貨以17796點作收，漲214點，成交8萬7901 口；2月期貨以17766點作收，漲214點，成交796口。實際收盤價格以期交所公告為準。"
53,2021-12-21 14:11,中央社,"台北股市今天終場漲120.16點，收17789.27點。1月台指期以17796點作收，上漲214點，與現貨相較，正價差6.73點。href=""/search/tagging/2/台灣期貨交易所"" rel=""台灣期貨交易所台灣期貨交易所為近2個月指數期貨契約訂定開盤參考價為，1月期貨17582點、2月期貨17552點。台股今天終場漲120.16點，收17789.27點，成交金額新台幣2585.72億元。1月台指期貨以17796點作收，漲214點，成交8萬7901 口；2月期貨以17766點作收，漲214點，成交796口。實際收盤價格以期交所公告為準。"
54,,],
